title:Aegis' Speedrunner's Shopping List (updated 2026-08-14)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-08-14). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP on 2026-08-16 00:46:36

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Add clear, Damage buff / [Usage]: Universal / [Source]: Overthrow | tags: aegis speedrun pve
dimwishlist:item=1681583613&perks=1261178282,269888150,289811733,3949068808
dimwishlist:item=1681583613&perks=1261178282,269888150,289811733,1959135343
dimwishlist:item=1681583613&perks=1261178282,269888150,289811733,1522566605
dimwishlist:item=1681583613&perks=1261178282,269888150,2557881346,3949068808
dimwishlist:item=1681583613&perks=1261178282,269888150,2557881346,1959135343
dimwishlist:item=1681583613&perks=1261178282,269888150,2557881346,1522566605
dimwishlist:item=1681583613&perks=1261178282,269888150,2753228730,3949068808
dimwishlist:item=1681583613&perks=1261178282,269888150,2753228730,1959135343
dimwishlist:item=1681583613&perks=1261178282,269888150,2753228730,1522566605

// Falling Guillotine
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: Onslaught | tags: aegis speedrun pve
dimwishlist:item=1815105249&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=1815105249&perks=938542991,2349202967,776531651,2077819806
dimwishlist:item=1815105249&perks=938542991,2349202967,2396489472,2077819806
dimwishlist:item=1815105249&perks=938542991,599007201,243981275,2077819806
dimwishlist:item=1815105249&perks=938542991,599007201,776531651,2077819806
dimwishlist:item=1815105249&perks=938542991,599007201,2396489472,2077819806
dimwishlist:item=243425374&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=243425374&perks=938542991,2349202967,776531651,2077819806
dimwishlist:item=243425374&perks=938542991,2349202967,2396489472,2077819806
dimwishlist:item=243425374&perks=938542991,599007201,243981275,2077819806
dimwishlist:item=243425374&perks=938542991,599007201,776531651,2077819806
dimwishlist:item=243425374&perks=938542991,599007201,2396489472,2077819806
dimwishlist:item=2480871539&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2480871539&perks=938542991,2349202967,776531651,2077819806
dimwishlist:item=2480871539&perks=938542991,2349202967,2396489472,2077819806
dimwishlist:item=2480871539&perks=938542991,599007201,243981275,2077819806
dimwishlist:item=2480871539&perks=938542991,599007201,776531651,2077819806
dimwishlist:item=2480871539&perks=938542991,599007201,2396489472,2077819806

// False Idols
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Super generation / [Usage]: Universal / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=4207120603&perks=938542991,2349202967,2077819806,2396489472
dimwishlist:item=4207120603&perks=938542991,2349202967,2077819806,3708227201
dimwishlist:item=4207120603&perks=938542991,599007201,2077819806,2396489472
dimwishlist:item=4207120603&perks=938542991,599007201,2077819806,3708227201

// Gizmo Weft
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=4069880346&perks=3525010810,2822142346,1421772400,1439600632
dimwishlist:item=4069880346&perks=3525010810,2822142346,923806249,1439600632
dimwishlist:item=4069880346&perks=3525010810,3301904089,1421772400,1439600632
dimwishlist:item=4069880346&perks=3525010810,3301904089,923806249,1439600632
dimwishlist:item=1572604081&perks=3525010810,2822142346,1421772400,1439600632
dimwishlist:item=1572604081&perks=3525010810,2822142346,923806249,1439600632
dimwishlist:item=1572604081&perks=3525010810,3301904089,1421772400,1439600632
dimwishlist:item=1572604081&perks=3525010810,3301904089,923806249,1439600632

// Gjallarhorn
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Damage buff, Add clear / [Usage]: Universal / [Source]: Exotic quest | tags: aegis speedrun pve
dimwishlist:item=1363886209&perks=

// Hezen Vengeance
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Vault of Glass | tags: aegis speedrun pve
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,3764420437
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,1275731761,1439600632
dimwishlist:item=2265407516&perks=3525010810,3796465595,3300816228,3764420437
dimwishlist:item=2265407516&perks=3525010810,3796465595,3300816228,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,3300816228,1439600632
dimwishlist:item=2265407516&perks=3525010810,3796465595,951095735,3764420437
dimwishlist:item=2265407516&perks=3525010810,3796465595,951095735,1089671869
dimwishlist:item=2265407516&perks=3525010810,3796465595,951095735,1439600632

// Lotus-Eater
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: N/A (StL), Pinnacle Ops | tags: aegis speedrun pve
dimwishlist:item=3922217119&perks=1478423395,106909392,3700496672,2048641572
dimwishlist:item=3922217119&perks=1478423395,106909392,3700496672,1134488199
dimwishlist:item=2697143634&perks=1478423395,106909392,3700496672,2048641572
dimwishlist:item=2697143634&perks=1478423395,106909392,3700496672,1134488199

// Nasreddin
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: EDZ | tags: aegis speedrun pve
dimwishlist:item=1979417829&perks=938542991,2349202967,2244851822,2077819806
dimwishlist:item=1979417829&perks=938542991,2349202967,4132187021,2077819806

// Praxic Blade
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement / [Usage]: Universal / [Source]: Renegades quest | tags: aegis speedrun pve
dimwishlist:item=3049715579&perks=3297559996,2100631068,3268768926,1808259051

// Pure Recollection
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Dying, Debuff extension / [Usage]: Universal / [Source]: Tenet of Bravery | tags: aegis speedrun pve
dimwishlist:item=1956186483&perks=1840239774,1885400500,3987942396,3078487919
dimwishlist:item=1956186483&perks=1840239774,1885400500,3987942396,1134488199

// Still Hunt
